????? ??????  ????,????,??? ?????,???? ????,????? ????,??????? 
,61,"??????? ? ????????? ???????? ???? ?????? ???? ?? ??????? ????? ? ??????? ????? ???? ?? ???? ?????? ?? ?????? ????? ??????.",,,
,62,"?? ???????????? ?????? ???? ??????? ?? ????? ???? ? ??? ????? ?? ????? ??????. ?? ????? ?? ???? ??????? ???? ????? ???? ?????? ?????? ??????? ???? ???? ????? ? ?????? ?? ????? ?? ?????? ??????? ??????? ????????? ????? ??????. ?? ??? ???? ?? ?????? ??? ???? ???? ? ???? ??????????? ????? ?? ?? ?? ???? ?? ?? ?????? ?????? ???? ????????.",,,
,63,???? ???????? ??? ? ???? ?????? ???? ?? ??????? ?????????? ?? ?????? ???? ??? ??????? ??????. (??????? ?? ?????????? RAID ? ?????????),,,
,64,"???????? ???????????? ?????? DBMS ?? ???? ??? ???? ???? ????? ?? ????? ?? DBMS ????? ???? ???????? ??? ???? ???????? ?? ???? ???? ?????? ???????? ???? ??? ?? ????? ????. ???? ??? ??? ??????? ?? ????????????? ?? ???? Tripwire ?? ?????????? ????? ????????? ??? ???.",,,
,65,"????? ??????? ?? ?????? ?????? ???? ?? ??????? ?????? ????? ???????? ??? ????? ????? ???? ? ????? ????.",,,
,66,???????? ???? ????? ??????? ?????? ? ????????? ????? ?? ?? ?? ??? ????? ???? ? ??? ???????? ?????? ?? ???????? ??? ??? ??? ???? ?? ????? ????.,,,
,67,"?? ???? ?? ????? 91? ????? ???????? ?????? ?????? ?? ?? ??? ???? ?????? ????? ???? ??? ??? ???????? ??????? ????? ???? ??????? ???? ???? ? ?? ???????? ?????? ?? ?? ??? ??????? ????? ???? ??? ???? ?????? ???? ??? ? ?????? ??? ?????? ???????? ?????? ??? ? ????? ?? ????? ????.",,,
,68,"??????? ?? DBMS?? ??????? ???????? ?? ???? ????? ?????? ??????? ??????. ???????? ???? ????? ?????? ?? ????? ?????? ???? ????? ???? ???? ? ?? ????? ???? ?? ???????? ?? ???? ?????? ?????? ???? ??????? ???? ? ?? ???? ?????? ????? ?????? ????? ? ????? ????.",,,
,69,"???????? ?????? ???? ????????? ???? ? ??????? ?? ???? ?????? ???? ?????? ?????? ???? ????? ???? ? ?? ?? ?? ?????? ?????? ?????? ???? ????? ????. ?? ??? ????? ???????? ?? ???? ???? ????? ??? ?? ???? ?????? ???? ?????? ?????? ???? ???????? ???? ???? ??????? ? ?????? ?????? ????? ??????? ???. ?? ?????? ????? ?? ???? ? ???????? ?????? ???? ? ?? ???????? ?? ?????? ???? ?? ?? ?????? ??????? ????? ??????? ???????? ???? ???? ?????? ??????? ????? ??? ?? ???? ??????? ???????? ???? ?????? ????????? ????? ?? ??????????? ?? ????? ?? ??????? ? ????? ?????? ???? ?????.",,,
,70,"?????? ???? ?? ?? ???? ????? ????? 60 ???? ????? ????. ???? ?? DBMS??? ????? ????? ???? ????? ???? ????? ?????? ??? ???? ?? ???? ????????? ?? ???? ???? ??? ???????? ?? ????? ??????.",,,
,71,"???????? ????? ??? ?? ???????? ?????? DBMS????? ??????? ???? ?? 10 ????? ?? ?? ?? ??? ???? ?????. ??????? ?? ????? ?? DBMS??????? ????? ?? ????? ????? ??? ????? ?????? ?????????? ????? ?? ???? ???.",,,
,72,?????? ????? ?? ??????? ??????? ?? ????? ????? ????? 8 ?????? ?? ?????? ?? ???? ? ????? ? ?????????? ??? ?????.,,,
,73,??????? ???? ??????? ?????? ???? ?? ?? ?????? ??? ??????? ????? ????.,,,
,74,"DBMS ?? ???? ??? ????? ??????? ??? ???? ???????? ?????? ???? ?? DBMS? ???????? ??????. ?? ????? ?? DBMS ?????? ???????? ???????? ?? ???? ????? ??? ?????? ?? ?? ??? ????? ???? ?? ???? ????? ??????.",,,
,75,???????? ??????? ???? ????? ?? ?????????? ??????? ? ???????? ?????? ????? ?? ????? ???????? ?????? ?? ???? ??? ??? ??????? ????.,,,
,76,???????? ??? ???????? ?????? ??????? ????? ???? ???? (?? ????? ?? ????? ????? ???? DBMS ????? ??? ????).,,,
,77,"???????? ?? ????? ?? DBMS ?????? ??? ????? ???? ?????? ?? ???? ???? ???????????? ???? ?? ????? ???.       (?????? ????? ????? ?? ???????? ??? ? ??? ???? ??? ??? ???? ???? ??????)",,,
,78,"???? ?? DBMS?? ?????? ????? ????? ????? ?? ?????? ???? ?? ?????? ??? ?? ???? ???? ???? ???????? ?? DBMS? ?? ????? ??????? ???? ???? ????? ? ????? ????.",,,
,79,"???????? ??????? ??????? ???? ????? ? ????? ???????? ???? ? ??????? ?? DBMS ?????????? ????. ???? ?? DBMS?? ?????? ??????????? ?? ???????? ???? ?? ????? ?????????? ???????? ????? ?? ????? ???????? ???? ???????????? ???????? ??? ??????? ?? ??? ???? ????? ??? ????????? ????? ????.",,,
,80,"????????? ????? ?? ?????????? ?? ??????? ?? ?????????? DBMS ???? ????? ??? ???????.
- ????? ?? ?????????? ????? ??????? ??????????? ?? ???????? ???? ? ?????? ?? DBMS
- ????? ?? ???????? ???? ? ?????? ?? DBMS
- ????? ?? ?????????? ????? ??????? ????? ??? ???? ???? ?????? (??? ????/??? ????)
- ????? ?? ?????????? ??? ?? ????? ?? ?????? ????
- ????? ?? ??? ???? ???? ???? ????? ?? ?? ???? ???? ???
- ????? ?? ???? ???? ?? ??? ???? ????? ?????? ?? ??? ??? ?? DBMS
- ????? ?? ?????????? ?? ???? ???????? ?? ?? ??? ??? ?? DBMS ???? ???????
- ????? ?? ?????? ???????? ?? ?? ?????? ????? ?????? ?????? ????? ?????? ???? ????? ??????
- ???????? ?????? ?? ????? ?????? ???? ?? ????????? ?? ???? ?????? ?? ??????? ?? ???? ?????? ????? ??????
- ?? ????? ????? ???? ???????? ?? ???? ????? ??????? ?????? ???? ? ??? ?????? ???????? ???? ???????? ????? ???????? ????.",,,
,81,???????? listener ???? DBMS ?? ???? ???????? ????? ???????? ??????.,,,
,82,"??????? ?? ?????????? ???????? ? ???????? ?????????? ?? ???? ?????????? DBMS ????? ??? ???.",,,
,83,???????? ?????? ?????? ?? ??? ??? ?? DBMS ?? ??? ???? ????.,,,
,84,???? ?????? ???? ???? ????????? ? ????????? ?????? DBA ????? ??????.,,,
,85,???????? ?? ????? ?? ??? DBMS ?? ?? ????? ?????? ????? ???? ???? ? ????? ????? ??????? ????. ?? ??? ???? ???? ??? ?? ????? ??????? ?? ????? DBMS ????? ????,,,
,86,"?? ?????? ?????? ???????? ???????? ???????? ?????? ????? ???????? ?? ???????????? ???????? ?????? ????? ????. ???????? ???? ???? ???????? ???? ????? ???????? ?? ??????? ???? ????? ???? ????? ??????? ??????? ????. ?????? ??????? ?? ???????? ?????? ???? ??????? ??????? ????? ????? ??????. ???? ?? ???? ??? ?? ??????? ????? ??? ???? DBMS?? ??? ????????? ??????? ????.",,,
,87,"????? ?? ????? ?????? ??????? ?????? ???? ?? ?? ????? ??? ?????? ?????? ???? ???????? ????? ???? ???? ????? ???? ?? ??? ???????? ???? ?? ?????? ?????? ???? ?? ???? ???? ???? ??? ?? ???? ?? ???? ???? ??? ???????? ?? ??????? ?? ??????????? ???????? ?? DBMS ????? ????????? ??????? ?? ??? ?????? ??? ????.",,,
,88,"?????? ????????? ?????? ??????? ?????? ??? ??? ?? ???? DBMS?? ???? ???? ?? ??????? ?? ???? ???? ??? ?????? ???????? ??????? ???? ????.",,,
,89,"???? ??? ?? ???? ?????? DBMS????? ?? ???? ?????? ????? ?? ????? ???? ? ?? ????? ?? ?? ???? ????????? ?????? ????? ?? ????? ???? ?????? ???????? ?????? ??? DBMS?? ?? ??? ?? ????? ????. ?????? ?? ????? ?????????? ???????? ??????? ? ?????????? ?? ??? ??? ?? ?????? ???? ?? ??? ???? ????.",,,
,90,???????? ?????? ????? ?? ???? ????? ??????????? ???? ????.,,,
,91,"???????? ???????? ?????? ????? ???? ? ????????? ?? ??? ?? ??? ??????? ?????? ????????? ?????? ? ????????? ??????? ????? ????.",,,
,92,"???????? ?? ???????? ?????????? ?????? ???? ??????? ???? ???? ? ?? ???? ??? ??????? ???.",,,
,93,"????????? ?? ????? ?????? ?? ???? ?? banner ?? ?????? ?????????? ??????? ????? ???? ?? ????? ????? ?? ???? ????? ???????? ??? ????????? ?????? ?????? ???? ?????? ????? ???.",,,
,94,"??????? ????????? ??????? ?????? ?? ?????? ???? ???? ???? ? ???????? ?? ??????? ?? ???? ?????? ???? ????? ????. ?? ????? ?? ?????? ???? ???????? ?? ?? ???? ????? ?? ???? ??????? ?? ????? ????? ?? ????? ?????? ???? ?? ?? ????? DMZ ???? ??? ?? ??? ??? ???? ???????? ?? ????? ?????????? ???? ???.",,,
,95,???????? ???? ??????? ?? ????????? DBMS ? ????? ?????????? ??????? ????? ?? ?????? ???? ???? ??? ?? ?? ???? ???? ????? ?? ????? ??????? ????.,,,
,96,??????? ?? ???? ?? ????? ? ?? ????? ???? ???? ?????? ???? ? ??????? ?? ??? ???? ?? ?? ????? ??????????? ?? ?? ?????? ???? ????? ???????.,,,
,97,"???????? ???? ???? ???? ????????? ?????? ????????????? ?????? ???? ?????????? ????. ?????? ???? ?????? ???? ?????? ?????? ?????????????? ???????? ???????? ?? ????? ????? ????? ?????? ?????? ?? ??????????? ? ????? ???? ?????? ?? ????? developers ????? ???? ? ???????? ?????? ????????????? ?? ??? ??? ?????? ????.",,,
,98,"?? ???? ?? ???? ??? ???????? ?? ?????? ?? ??? ??? ?????? ????? ??????? ????. ?? ???? ???? ???????? ??????? ??? ?? ????? ????????? ????:
- ???????? DBMS ???? ???????? ?????? ??? ????? ?? ??? ???
- ???? ?????? ?????? ???? ?? ???? ?????? ?? ??? ???? ?? ???? ????????
- ??????? ?? ????? ??????? ???? ????? ?? ??? ???",,,
